     1→     1→// DataOps 管理台 mock 数据
     2→     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→     3→
     4→     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→     7→export type Mode = 'increment' | 'full'
     8→     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→    13→
    14→    14→export interface ColumnDef {
   137→   137→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   138→   138→    ],
   139→   139→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   140→   140→  },
   141→   141→  {
   142→   142→    table: 'stock_kline_30m', cn: '股票30分钟K线', dir: '2_计算', sort: '083',
   143→   143→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   144→   144→    rows: 6_600_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   145→   145→    script: '83_stock_kline_30m.py', scriptLines: 119, hasLintIssue: false,
   146→   146→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   147→   147→    downstream: [],
   148→   148→    columns: [
   149→   149→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   150→   150→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   151→   151→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   152→   152→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   153→   153→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   154→   154→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   155→   155→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   156→   156→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   157→   157→    ],
   158→   158→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   159→   159→  },
   160→   160→  {
   161→   161→    table: 'stock_kline_60m', cn: '股票60分钟K线', dir: '2_计算', sort: '084',
   162→   162→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   163→   163→    rows: 3_300_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   164→   164→    script: '84_stock_kline_60m.py', scriptLines: 119, hasLintIssue: false,
   165→   165→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   166→   166→    downstream: [],
   167→   167→    columns: [
   168→   168→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   169→   169→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   170→   170→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   171→   171→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   172→   172→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   173→   173→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   174→   174→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   175→   175→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   176→   176→    ],
   177→   177→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   178→   178→  },
   179→   179→  {
   180→   180→    table: 'stock_kline_weekly', cn: '股票周K线', dir: '2_计算', sort: '017',
   181→   181→    schedule: 'weekly', mode: 'full', source: 'SQL聚合(stock_daily_kline)', type: '事实',
   182→   182→    rows: 1_960_000, maxDate: '2026-06-20', dateCol: 'date', freshness: '最新', health: 'green',
   183→   183→    script: '17_stock_kline_weekly.py', scriptLines: 78, hasLintIssue: false,
   184→   184→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   185→   185→    downstream: [],
   186→   186→    columns: [
   187→   187→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   188→   188→      { name: 'date', type: 'DATE', cn: '周日期', nullable: false },
   189→   189→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   190→   190→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   191→   191→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   192→   192→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   193→   193→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   194→   194→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   195→   195→    ],
   196→   196→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   197→   197→  },
   198→   198→  {
   199→   199→    table: 'stock_kline_monthly', cn: '股票月K线', dir: '2_计算', sort: '018',
   200→   200→    schedule: 'monthly', mode: 'full', source: 'SQL聚合(stock_daily_kline)', type: '事实',
   201→   201→    rows: 490_000, maxDate: '2026-05-31', dateCol: 'date', freshness: '最新', health: 'green',
   202→   202→    script: '18_stock_kline_monthly.py', scriptLines: 78, hasLintIssue: false,
   203→   203→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   204→   204→    downstream: [],
   205→   205→    columns: [
   206→   206→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   207→   207→      { name: 'date', type: 'DATE', cn: '月日期', nullable: false },
   208→   208→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   209→   209→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   210→   210→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   211→   211→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   212→   212→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   213→   213→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   214→   214→    ],
   215→   215→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   216→   216→  },
   217→   217→  {
   218→   218→    table: 'stock_daily_turnover', cn: '日换手率', dir: '2_计算', sort: '019',
   219→   219→    schedule: 'daily', mode: 'increment', source: 'SQL派生(stock_daily_kline)', type: '事实',
   220→   220→    rows: 9_840_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   221→   221→    script: '19_stock_daily_turnover.py', scriptLines: 135, hasLintIssue: false,
   222→   222→    dependsOn: ['stock_daily_kline', 'capital_info'], sourceDeps: [],
   223→   223→    downstream: [],
   224→   224→    columns: [
   225→   225→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   226→   226→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   227→   227→      { name: 'turnover', type: 'DOUBLE', cn: '换手率%', nullable: false },
   228→   228→    ],
   229→   229→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   230→   230→  },
   231→   231→  {
   232→   232→    table: 'dim_security_type', cn: '证券类型维表', dir: '2_计算', sort: '001',
   233→   233→    schedule: 'daily', mode: 'increment', source: 'SQL派生(stock_daily_kline)', type: '维度',
   234→   234→    rows: 12_400, maxDate: '2026-06-25', dateCol: 'updated_at', freshness: '最新', health: 'green',
   235→   235→    script: '001_dim_security_type_sync.py', scriptLines: 115, hasLintIssue: false,
   236→   236→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   237→   237→    downstream: ['pianpao_daily'],
   238→   238→    columns: [
   239→   239→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   240→   240→      { name: 'type', type: 'VARCHAR', cn: '类型', nullable: false },
   241→   241→      { name: 'market', type: 'VARCHAR', cn: '市场', nullable: false },
   242→   242→      { name: 'prefix', type: 'VARCHAR', cn: '前缀', nullable: false },
   243→   243→      { name: 'is_active', type: 'BOOLEAN', cn: '是否活跃', nullable: false },
   244→   244→      { name: 'created_at', type: 'TIMESTAMP', cn: '创建时间', nullable: false },
   245→   245→      { name: 'updated_at', type: 'TIMESTAMP', cn: '更新时间', nullable: false },
   246→   246→    ],
   247→   247→    dedupKey: ['code'], retryConfig: { max: 3, backoff: 30 },
   248→   248→  },
   249→   249→  {
   250→   250→    table: 'dim_industry_code', cn: '行业代码维表', dir: '2_计算', sort: '036',
   251→   251→    schedule: 'once', mode: 'full', source: 'SQL派生(stock_industry_3level)', type: '维度',
   252→   252→    rows: 320, maxDate: '2026-06-20', dateCol: null, freshness: '—', health: 'white',
   253→   253→    script: '36_dim_industry_code.py', scriptLines: 117, hasLintIssue: false,
   254→   254→    dependsOn: ['stock_industry_3level'], sourceDeps: [],
   255→   255→    downstream: [],
   256→   256→    columns: [
   257→   257→      { name: 'industry_code', type: 'VARCHAR', cn: '行业代码', nullable: false },
   258→   258→      { name: 'level1', type: 'VARCHAR', cn: '一级行业', nullable: false },
   259→   259→      { name: 'level2', type: 'VARCHAR', cn: '二级行业', nullable: false },
   260→   260→      { name: 'level3', type: 'VARCHAR', cn: '三级行业', nullable: false },
   261→   261→    ],
   262→   262→    dedupKey: ['industry_code'], retryConfig: { max: 3, backoff: 30 },
   263→   263→  },
   264→   264→  {
   265→   265→    table: 'capital_info', cn: '股本数据(近1年)', dir: '1_入库', sort: '137',
   266→   266→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_gb_info_by_date)', type: '事实',
   267→   267→    rows: 2_980_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   268→   268→    script: '137_capital_info.py', scriptLines: 230, hasLintIssue: true,
   269→   269→    dependsOn: ['stock_daily_kline', 'trading_calendar'], sourceDeps: ['tq.get_gb_info_by_date'],
   270→   270→    downstream: ['stock_daily_turnover'],
   271→   271→    columns: [
   272→   272→      { name: 'code', type: 'VARCHAR', cn: '股票代码(带后缀)', nullable: false },
   273→   273→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   274→   274→      { name: 'zgb', type: 'DOUBLE', cn: '总股本(股)', nullable: false },
   275→   275→      { name: 'ltgb', type: 'DOUBLE', cn: '流通股本(股)', nullable: false },
   276→   276→      { name: 'updated_at', type: 'TIMESTAMP', cn: '入库时间', nullable: false },
   277→   277→    ],
   278→   278→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   279→   279→  },
   280→   280→  {
   281→   281→    table: 'stock_financial_data', cn: '股票专业财务数据(2026)', dir: '1_入库', sort: '104',
   282→   282→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_financial_data)', type: '事实',
   283→   283→    rows: 8_600, maxDate: '2026-06-25', dateCol: 'tag_time', freshness: '最新', health: 'green',
   284→   284→    script: '104_stock_financial_data.py', scriptLines: 328, hasLintIssue: false,
   285→   285→    dependsOn: [], sourceDeps: ['tq.get_financial_data'],
   286→   286→    downstream: [],
   287→   287→    columns: [
   288→   288→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   289→   289→      { name: 'announce_time', type: 'BIGINT', cn: '公告日期', nullable: false },
   290→   290→      { name: 'tag_time', type: 'BIGINT', cn: '报告期', nullable: false },
   291→   291→      { name: 'FN1', type: 'DOUBLE', cn: '基本每股收益', nullable: true },
   292→   292→      { name: 'FN134', type: 'DOUBLE', cn: '净利润', nullable: true },
   293→   293→      { name: 'fetch_time', type: 'VARCHAR', cn: '采集时间', nullable: false },
   294→   294→    ],
   295→   295→    dedupKey: ['code', 'tag_time'], retryConfig: { max: 3, backoff: 30 },
   296→   296→  },
   297→   297→  {
   298→   298→    table: 'sjb_api_plhqL2kz_88zd', cn: 'L2快照88字段', dir: '1_入库', sort: '101',
   299→   299→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_more_info)', type: '事实',
   300→   300→    rows: 5_400, maxDate: '2026-06-25', dateCol: 'HqDate', freshness: '最新', health: 'green',
   301→   301→    script: '101_jb_api_plhqL2kz_88zd.py', scriptLines: 379, hasLintIssue: false,
   302→   302→    dependsOn: [], sourceDeps: ['tq.get_more_info'],
   303→   303→    downstream: [],
   304→   304→    columns: [
   305→   305→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   306→   306→      { name: 'HqDate', type: 'VARCHAR', cn: '行情日期', nullable: false },
   307→   307→      { name: 'ZAF', type: 'DOUBLE', cn: '日涨跌幅%', nullable: true },
   308→   308→      { name: 'Ltsz', type: 'DOUBLE', cn: '流通市值_万', nullable: true },
   309→   309→      { name: 'fetch_time', type: 'VARCHAR', cn: '查询时间', nullable: false },
   310→   310→    ],
   311→   311→    dedupKey: ['HqDate', 'code'], retryConfig: { max: 3, backoff: 30 },
   312→   312→  },
   313→   313→  {
   314→   314→    table: 'stock_block_relation', cn: '股票板块关系', dir: '1_入库', sort: '262',
   315→   315→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_relation)', type: '事实',
   316→   316→    rows: 142_000, maxDate: '2026-06-25', dateCol: 'fetch_time', freshness: '最新', health: 'green',
   317→   317→    script: '262_stock_block_relation.py', scriptLines: 183, hasLintIssue: true,
   318→   318→    dependsOn: [], sourceDeps: ['tq.get_relation'],
   319→   319→    downstream: [],
   320→   320→    columns: [
   321→   321→      { name: 'stock_code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   322→   322→      { name: '板块代码', type: 'VARCHAR', cn: '板块代码', nullable: false },
   323→   323→      { name: '板块名称', type: 'VARCHAR', cn: '板块名称', nullable: false },
   324→   324→      { name: '板块类型', type: 'VARCHAR', cn: '板块类型', nullable: false },
   325→   325→      { name: '成分股数', type: 'INTEGER', cn: '成分股数', nullable: true },
   326→   326→      { name: 'fetch_time', type: 'TIMESTAMP', cn: '采集时间', nullable: false },
   327→   327→    ],
   328→   328→    dedupKey: ['stock_code', '板块代码', 'fetch_time'], retryConfig: { max: 3, backoff: 30 },
   329→   329→  },
   330→   330→  {
   331→   331→    table: 'market_sc1_42', cn: '市场SC宏观指标', dir: '1_入库', sort: '092',
   332→   332→    schedule: 'daily', mode: 'increment', source: '二进制(gpsh999999.dat)', type: '事实',
   333→   333→    rows: 7_300, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   334→   334→    script: '92_market_sc1_42.py', scriptLines: 172, hasLintIssue: true,
   335→   335→    dependsOn: [], sourceDeps: ['TDX gpsh999999.dat'],
   336→   336→    downstream: [],
   337→   337→    columns: [
   338→   338→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   339→   339→      { name: '涨跌数', type: 'DOUBLE', cn: '涨跌数', nullable: true },
   340→   340→      { name: '总市值', type: 'DOUBLE', cn: '总市值(亿)', nullable: true },
   341→   341→    ],
   342→   342→    dedupKey: ['date'], retryConfig: { max: 3, backoff: 30 },
   343→   343→  },
   344→   344→  {
   345→   345→    table: 'stock_gp1_46_indicators', cn: '个股GP1-46指标', dir: '1_入库', sort: '093',
   346→   346→    schedule: 'daily', mode: 'increment', source: '二进制(gpsz*.dat)', type: '事实',
   347→   347→    rows: 28_600_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   348→   348→    script: '93_stock_gp1_46_indicators.py', scriptLines: 153, hasLintIssue: false,
   349→   349→    dependsOn: [], sourceDeps: ['TDX gpsz/gpsh/gpbj'],
   350→   350→    downstream: [],
   351→   351→    columns: [
   352→   352→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   353→   353→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   354→   354→      { name: 'gp_code', type: 'VARCHAR', cn: 'GP指标编号', nullable: false },
   355→   355→      { name: 'value', type: 'DOUBLE', cn: '指标值', nullable: true },
   356→   356→    ],
   357→   357→    dedupKey: ['code', 'date', 'gp_code'], retryConfig: { max: 3, backoff: 30 },
   358→   358→  },
   359→   359→  {
   360→   360→    table: 'stock_signals_20001_20011', cn: '股票信号数据', dir: '1_入库', sort: '095',
   361→   361→    schedule: 'daily', mode: 'increment', source: '文本(T0002/signals)', type: '事实',
   362→   362→    rows: 860_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   363→   363→    script: '95_stock_signals_20001_20011.py', scriptLines: 87, hasLintIssue: false,
   364→   364→    dependsOn: [], sourceDeps: ['TDX T0002/signals'],
   365→   365→    downstream: [],
   366→   366→    columns: [
   367→   367→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   368→   368→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   369→   369→      { name: 'signal_code', type: 'VARCHAR', cn: '信号代码', nullable: false },
   370→   370→      { name: 'signal_name', type: 'VARCHAR', cn: '信号名称', nullable: false },
   371→   371→      { name: 'value', type: 'DOUBLE', cn: '信号值', nullable: true },
   372→   372→    ],
   373→   373→    dedupKey: ['code', 'date', 'signal_code'], retryConfig: { max: 3, backoff: 30 },
   374→   374→  },
   375→   375→  {
   376→   376→    table: 'stock_industry_3level', cn: '三级行业分类', dir: '1_入库', sort: '035',
   377→   377→    schedule: 'once', mode: 'full', source: 'API(TQ)', type: '维度',
   378→   378→    rows: 320, maxDate: null, dateCol: null, freshness: '—', health: 'white',
   379→   379→    script: '35_stock_industry_3level.py', scriptLines: 200, hasLintIssue: false,
   380→   380→    dependsOn: [], sourceDeps: ['tq.get_industry'],
   381→   381→    downstream: ['dim_industry_code'],
   382→   382→    columns: [
   383→   383→      { name: 'industry_code', type: 'VARCHAR', cn: '行业代码', nullable: false },
   384→   384→      { name: 'level1_name', type: 'VARCHAR', cn: '一级行业', nullable: false },
   385→   385→      { name: 'level2_name', type: 'VARCHAR', cn: '二级行业', nullable: false },
   386→   386→      { name: 'level3_name', type: 'VARCHAR', cn: '三级行业', nullable: false },
   387→   387→    ],
   388→   388→    dedupKey: ['industry_code'], retryConfig: { max: 3, backoff: 30 },
   389→   389→  },
   390→   390→  {
   391→   391→    table: 'pianpao_daily', cn: '骗炮每日明细', dir: '2_计算', sort: '070',
   392→   392→    schedule: 'daily', mode: 'increment', source: 'SQL派生(多表)', type: '多表',
   393→   393→    rows: 4_960, maxDate: '2026-06-25', dateCol: 'trade_date', freshness: '最新', health: 'green',
   394→   394→    script: '70_pianpao_daily.py', scriptLines: 124, hasLintIssue: false,
   395→   395→    dependsOn: ['stock_daily_kline', 'stock_kline_1m', 'dim_security_type'], sourceDeps: [],
   396→   396→    downstream: ['pianpao_daily_summary', 'pianpao_intraday', 'pianpao_intraday_events', 'pianpao_intraday_periods'],
   397→   397→    columns: [
   398→   398→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   399→   399→      { name: 'trade_date', type: 'DATE', cn: '交易日', nullable: false },
   400→   400→      { name: 'score', type: 'DOUBLE', cn: '骗炮评分', nullable: false },
   401→   401→    ],
   402→   402→    dedupKey: ['code', 'trade_date'], retryConfig: { max: 3, backoff: 30 },
   403→   403→  },
   404→   404→  {
   405→   405→    table: 'pianpao_daily_summary', cn: '骗炮每日汇总', dir: '2_计算', sort: '070',
   406→   406→    schedule: 'daily', mode: 'increment', source: 'SQL派生(pianpao_daily)', type: '事实',
   407→   407→    rows: 24, maxDate: '2026-06-25', dateCol: 'trade_date', freshness: '最新', health: 'green',
   408→   408→    script: '70_pianpao_daily.py', scriptLines: 124, hasLintIssue: false,
