     1→// DataOps 管理台 mock 数据
     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→
     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→export type Mode = 'increment' | 'full'
     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→
    14→export interface ColumnDef {
    15→  name: string
    73→    rows: 7_300, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
    74→    script: '91_trading_calendar.py', scriptLines: 136, hasLintIssue: true,
    75→    dependsOn: [], sourceDeps: ['tq.get_trading_dates'],
    76→    downstream: ['stock_daily_kline', 'capital_info', 'pianpao_daily'],
    77→    columns: [
    78→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
    79→      { name: 'is_trading', type: 'BOOLEAN', cn: '是否交易日', nullable: false },
    80→      { name: 'market', type: 'VARCHAR', cn: '市场', nullable: false },
    81→    ],
    82→    dedupKey: ['date'], retryConfig: { max: 3, backoff: 30 },
    83→  },
    84→  {
    85→    table: 'stock_kline_1m', cn: '股票分钟K线1m', dir: '1_入库', sort: '080',
    86→    schedule: 'daily', mode: 'increment', source: '二进制(.lc1)', type: '事实',
    87→    rows: 198_000_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
    88→    script: '080_stock_kline_1m.py', scriptLines: 113, hasLintIssue: true,
    89→    dependsOn: [], sourceDeps: ['TDX vipdoc/minline'],
    90→    downstream: ['pianpao_daily', 'pianpao_intraday'],
    91→    columns: [
    92→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
    93→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
    94→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
    95→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
    96→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
    97→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
    98→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
    99→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   100→    ],
   101→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   102→  },
   103→  {
   104→    table: 'stock_kline_5m', cn: '股票分钟K线5m', dir: '1_入库', sort: '081',
   105→    schedule: 'daily', mode: 'increment', source: '二进制(.lc5)', type: '事实',
   106→    rows: 39_600_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   107→    script: '081_stock_kline_5m.py', scriptLines: 110, hasLintIssue: false,
   108→    dependsOn: [], sourceDeps: ['TDX vipdoc/minline'],
   109→    downstream: ['stock_kline_15m', 'stock_kline_30m', 'stock_kline_60m'],
   110→    columns: [
   111→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   112→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   113→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   114→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   115→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   116→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   117→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   118→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   119→    ],
   120→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   121→  },
   122→  {
   123→    table: 'stock_kline_15m', cn: '股票15分钟K线', dir: '2_计算', sort: '082',
   124→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   125→    rows: 13_200_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   126→    script: '82_stock_kline_15m.py', scriptLines: 119, hasLintIssue: false,
   127→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   128→    downstream: [],
   129→    columns: [
   130→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   131→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   132→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   133→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   134→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   135→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   136→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   137→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   138→    ],
   139→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   140→  },
   141→  {
   142→    table: 'stock_kline_30m', cn: '股票30分钟K线', dir: '2_计算', sort: '083',
   143→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   144→    rows: 6_600_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   145→    script: '83_stock_kline_30m.py', scriptLines: 119, hasLintIssue: false,
   146→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   147→    downstream: [],
   148→    columns: [
   149→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   150→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   151→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   152→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   153→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   154→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   155→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   156→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   157→    ],
   158→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   159→  },
   160→  {
   161→    table: 'stock_kline_60m', cn: '股票60分钟K线', dir: '2_计算', sort: '084',
   162→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   163→    rows: 3_300_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   164→    script: '84_stock_kline_60m.py', scriptLines: 119, hasLintIssue: false,
   165→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   166→    downstream: [],
   167→    columns: [
   168→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   169→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   170→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   171→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   172→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   173→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   174→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   175→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   176→    ],
   177→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   178→  },
   179→  {
   180→    table: 'stock_kline_weekly', cn: '股票周K线', dir: '2_计算', sort: '017',
   181→    schedule: 'weekly', mode: 'full', source: 'SQL聚合(stock_daily_kline)', type: '事实',
   182→    rows: 1_960_000, maxDate: '2026-06-20', dateCol: 'date', freshness: '最新', health: 'green',
   183→    script: '17_stock_kline_weekly.py', scriptLines: 78, hasLintIssue: false,
   184→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   185→    downstream: [],
   186→    columns: [
   187→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   188→      { name: 'date', type: 'DATE', cn: '周日期', nullable: false },
   189→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   190→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   191→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   192→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   193→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   194→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   195→    ],
   196→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   197→  },
   198→  {
   199→    table: 'stock_kline_monthly', cn: '股票月K线', dir: '2_计算', sort: '018',
   200→    schedule: 'monthly', mode: 'full', source: 'SQL聚合(stock_daily_kline)', type: '事实',
   201→    rows: 490_000, maxDate: '2026-05-31', dateCol: 'date', freshness: '最新', health: 'green',
   202→    script: '18_stock_kline_monthly.py', scriptLines: 78, hasLintIssue: false,
   203→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   204→    downstream: [],
   205→    columns: [
   206→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   207→      { name: 'date', type: 'DATE', cn: '月日期', nullable: false },
   208→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   209→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   210→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   211→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   212→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   213→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   214→    ],
   215→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   216→  },
   217→  {
   218→    table: 'stock_daily_turnover', cn: '日换手率', dir: '2_计算', sort: '019',
   219→    schedule: 'daily', mode: 'increment', source: 'SQL派生(stock_daily_kline)', type: '事实',
   220→    rows: 9_840_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   221→    script: '19_stock_daily_turnover.py', scriptLines: 135, hasLintIssue: false,
   222→    dependsOn: ['stock_daily_kline', 'capital_info'], sourceDeps: [],
   223→    downstream: [],
   224→    columns: [
   225→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   226→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   227→      { name: 'turnover', type: 'DOUBLE', cn: '换手率%', nullable: false },
   228→    ],
   229→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   230→  },
   231→  {
   232→    table: 'dim_security_type', cn: '证券类型维表', dir: '2_计算', sort: '001',
   233→    schedule: 'daily', mode: 'increment', source: 'SQL派生(stock_daily_kline)', type: '维度',
   234→    rows: 12_400, maxDate: '2026-06-25', dateCol: 'updated_at', freshness: '最新', health: 'green',
   235→    script: '001_dim_security_type_sync.py', scriptLines: 115, hasLintIssue: false,
   236→    dependsOn: ['stock_daily_kline'], sourceDeps: [],
   237→    downstream: ['pianpao_daily'],
   238→    columns: [
   239→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   240→      { name: 'type', type: 'VARCHAR', cn: '类型', nullable: false },
   241→      { name: 'market', type: 'VARCHAR', cn: '市场', nullable: false },
   242→      { name: 'prefix', type: 'VARCHAR', cn: '前缀', nullable: false },
   243→      { name: 'is_active', type: 'BOOLEAN', cn: '是否活跃', nullable: false },
   244→      { name: 'created_at', type: 'TIMESTAMP', cn: '创建时间', nullable: false },
   245→      { name: 'updated_at', type: 'TIMESTAMP', cn: '更新时间', nullable: false },
   246→    ],
   247→    dedupKey: ['code'], retryConfig: { max: 3, backoff: 30 },
   248→  },
   249→  {
   250→    table: 'dim_industry_code', cn: '行业代码维表', dir: '2_计算', sort: '036',
   251→    schedule: 'once', mode: 'full', source: 'SQL派生(stock_industry_3level)', type: '维度',
   252→    rows: 320, maxDate: '2026-06-20', dateCol: null, freshness: '—', health: 'white',
   253→    script: '36_dim_industry_code.py', scriptLines: 117, hasLintIssue: false,
   254→    dependsOn: ['stock_industry_3level'], sourceDeps: [],
   255→    downstream: [],
   256→    columns: [
   257→      { name: 'industry_code', type: 'VARCHAR', cn: '行业代码', nullable: false },
   258→      { name: 'level1', type: 'VARCHAR', cn: '一级行业', nullable: false },
   259→      { name: 'level2', type: 'VARCHAR', cn: '二级行业', nullable: false },
   260→      { name: 'level3', type: 'VARCHAR', cn: '三级行业', nullable: false },
   261→    ],
   262→    dedupKey: ['industry_code'], retryConfig: { max: 3, backoff: 30 },
   263→  },
   264→  {
   265→    table: 'capital_info', cn: '股本数据(近1年)', dir: '1_入库', sort: '137',
   266→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_gb_info_by_date)', type: '事实',
   267→    rows: 2_980_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   268→    script: '137_capital_info.py', scriptLines: 230, hasLintIssue: true,
   269→    dependsOn: ['stock_daily_kline', 'trading_calendar'], sourceDeps: ['tq.get_gb_info_by_date'],
   270→    downstream: ['stock_daily_turnover'],
   271→    columns: [
   272→      { name: 'code', type: 'VARCHAR', cn: '股票代码(带后缀)', nullable: false },
   273→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   274→      { name: 'zgb', type: 'DOUBLE', cn: '总股本(股)', nullable: false },
   275→      { name: 'ltgb', type: 'DOUBLE', cn: '流通股本(股)', nullable: false },
   276→      { name: 'updated_at', type: 'TIMESTAMP', cn: '入库时间', nullable: false },
   277→    ],
   278→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
   279→  },
   280→  {
   281→    table: 'stock_financial_data', cn: '股票专业财务数据(2026)', dir: '1_入库', sort: '104',
   282→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_financial_data)', type: '事实',
   283→    rows: 8_600, maxDate: '2026-06-25', dateCol: 'tag_time', freshness: '最新', health: 'green',
   284→    script: '104_stock_financial_data.py', scriptLines: 328, hasLintIssue: false,
   285→    dependsOn: [], sourceDeps: ['tq.get_financial_data'],
   286→    downstream: [],
   287→    columns: [
   288→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   289→      { name: 'announce_time', type: 'BIGINT', cn: '公告日期', nullable: false },
   290→      { name: 'tag_time', type: 'BIGINT', cn: '报告期', nullable: false },
   291→      { name: 'FN1', type: 'DOUBLE', cn: '基本每股收益', nullable: true },
   292→      { name: 'FN134', type: 'DOUBLE', cn: '净利润', nullable: true },
   293→      { name: 'fetch_time', type: 'VARCHAR', cn: '采集时间', nullable: false },
   294→    ],
   295→    dedupKey: ['code', 'tag_time'], retryConfig: { max: 3, backoff: 30 },
   296→  },
   297→  {
   298→    table: 'sjb_api_plhqL2kz_88zd', cn: 'L2快照88字段', dir: '1_入库', sort: '101',
   299→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_more_info)', type: '事实',
   300→    rows: 5_400, maxDate: '2026-06-25', dateCol: 'HqDate', freshness: '最新', health: 'green',
   301→    script: '101_jb_api_plhqL2kz_88zd.py', scriptLines: 379, hasLintIssue: false,
   302→    dependsOn: [], sourceDeps: ['tq.get_more_info'],
   303→    downstream: [],
   304→    columns: [
   305→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   306→      { name: 'HqDate', type: 'VARCHAR', cn: '行情日期', nullable: false },
   307→      { name: 'ZAF', type: 'DOUBLE', cn: '日涨跌幅%', nullable: true },
   308→      { name: 'Ltsz', type: 'DOUBLE', cn: '流通市值_万', nullable: true },
   309→      { name: 'fetch_time', type: 'VARCHAR', cn: '查询时间', nullable: false },
   310→    ],
   311→    dedupKey: ['HqDate', 'code'], retryConfig: { max: 3, backoff: 30 },
   312→  },
   313→  {
   314→    table: 'stock_block_relation', cn: '股票板块关系', dir: '1_入库', sort: '262',
   315→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_relation)', type: '事实',
   316→    rows: 142_000, maxDate: '2026-06-25', dateCol: 'fetch_time', freshness: '最新', health: 'green',
   317→    script: '262_stock_block_relation.py', scriptLines: 183, hasLintIssue: true,
   318→    dependsOn: [], sourceDeps: ['tq.get_relation'],
   319→    downstream: [],
   320→    columns: [
   321→      { name: 'stock_code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   322→      { name: '板块代码', type: 'VARCHAR', cn: '板块代码', nullable: false },
   323→      { name: '板块名称', type: 'VARCHAR', cn: '板块名称', nullable: false },
   324→      { name: '板块类型', type: 'VARCHAR', cn: '板块类型', nullable: false },
   325→      { name: '成分股数', type: 'INTEGER', cn: '成分股数', nullable: true },
   326→      { name: 'fetch_time', type: 'TIMESTAMP', cn: '采集时间', nullable: false },
   327→    ],
   328→    dedupKey: ['stock_code', '板块代码', 'fetch_time'], retryConfig: { max: 3, backoff: 30 },
   329→  },
   330→  {
   331→    table: 'market_sc1_42', cn: '市场SC宏观指标', dir: '1_入库', sort: '092',
   332→    schedule: 'daily', mode: 'increment', source: '二进制(gpsh999999.dat)', type: '事实',
   333→    rows: 7_300, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   334→    script: '92_market_sc1_42.py', scriptLines: 172, hasLintIssue: true,
   335→    dependsOn: [], sourceDeps: ['TDX gpsh999999.dat'],
   336→    downstream: [],
   337→    columns: [
   338→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   339→      { name: '涨跌数', type: 'DOUBLE', cn: '涨跌数', nullable: true },
   340→      { name: '总市值', type: 'DOUBLE', cn: '总市值(亿)', nullable: true },
   341→    ],
   342→    dedupKey: ['date'], retryConfig: { max: 3, backoff: 30 },
   343→  },
   344→  {
   345→    table: 'stock_gp1_46_indicators', cn: '个股GP1-46指标', dir: '1_入库', sort: '093',
   346→    schedule: 'daily', mode: 'increment', source: '二进制(gpsz*.dat)', type: '事实',
   347→    rows: 28_600_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   348→    script: '93_stock_gp1_46_indicators.py', scriptLines: 153, hasLintIssue: false,
   349→    dependsOn: [], sourceDeps: ['TDX gpsz/gpsh/gpbj'],
   350→    downstream: [],
   351→    columns: [
   352→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   353→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   354→      { name: 'gp_code', type: 'VARCHAR', cn: 'GP指标编号', nullable: false },
   355→      { name: 'value', type: 'DOUBLE', cn: '指标值', nullable: true },
   356→    ],
   357→    dedupKey: ['code', 'date', 'gp_code'], retryConfig: { max: 3, backoff: 30 },
   358→  },
   359→  {
   360→    table: 'stock_signals_20001_20011', cn: '股票信号数据', dir: '1_入库', sort: '095',
   361→    schedule: 'daily', mode: 'increment', source: '文本(T0002/signals)', type: '事实',
   362→    rows: 860_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
   363→    script: '95_stock_signals_20001_20011.py', scriptLines: 87, hasLintIssue: false,
   364→    dependsOn: [], sourceDeps: ['TDX T0002/signals'],
   365→    downstream: [],
   366→    columns: [
   367→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   368→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   369→      { name: 'signal_code', type: 'VARCHAR', cn: '信号代码', nullable: false },
   370→      { name: 'signal_name', type: 'VARCHAR', cn: '信号名称', nullable: false },
   371→      { name: 'value', type: 'DOUBLE', cn: '信号值', nullable: true },
   372→    ],
   373→    dedupKey: ['code', 'date', 'signal_code'], retryConfig: { max: 3, backoff: 30 },
   374→  },
   375→  {
   376→    table: 'stock_industry_3level', cn: '三级行业分类', dir: '1_入库', sort: '035',
   377→    schedule: 'once', mode: 'full', source: 'API(TQ)', type: '维度',
   378→    rows: 320, maxDate: null, dateCol: null, freshness: '—', health: 'white',
   379→    script: '35_stock_industry_3level.py', scriptLines: 200, hasLintIssue: false,
   380→    dependsOn: [], sourceDeps: ['tq.get_industry'],
   381→    downstream: ['dim_industry_code'],
   382→    columns: [
   383→      { name: 'industry_code', type: 'VARCHAR', cn: '行业代码', nullable: false },
   384→      { name: 'level1_name', type: 'VARCHAR', cn: '一级行业', nullable: false },
   385→      { name: 'level2_name', type: 'VARCHAR', cn: '二级行业', nullable: false },
   386→      { name: 'level3_name', type: 'VARCHAR', cn: '三级行业', nullable: false },
   387→    ],
   388→    dedupKey: ['industry_code'], retryConfig: { max: 3, backoff: 30 },
   389→  },
   390→  {
   391→    table: 'pianpao_daily', cn: '骗炮每日明细', dir: '2_计算', sort: '070',
   392→    schedule: 'daily', mode: 'increment', source: 'SQL派生(多表)', type: '多表',
   393→    rows: 4_960, maxDate: '2026-06-25', dateCol: 'trade_date', freshness: '最新', health: 'green',
   394→    script: '70_pianpao_daily.py', scriptLines: 124, hasLintIssue: false,
   395→    dependsOn: ['stock_daily_kline', 'stock_kline_1m', 'dim_security_type'], sourceDeps: [],
   396→    downstream: ['pianpao_daily_summary', 'pianpao_intraday', 'pianpao_intraday_events', 'pianpao_intraday_periods'],
   397→    columns: [
   398→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   399→      { name: 'trade_date', type: 'DATE', cn: '交易日', nullable: false },
   400→      { name: 'score', type: 'DOUBLE', cn: '骗炮评分', nullable: false },
   401→    ],
   402→    dedupKey: ['code', 'trade_date'], retryConfig: { max: 3, backoff: 30 },
   403→  },
   404→  {
   405→    table: 'pianpao_daily_summary', cn: '骗炮每日汇总', dir: '2_计算', sort: '070',
   406→    schedule: 'daily', mode: 'increment', source: 'SQL派生(pianpao_daily)', type: '事实',
   407→    rows: 24, maxDate: '2026-06-25', dateCol: 'trade_date', freshness: '最新', health: 'green',
   408→    script: '70_pianpao_daily.py', scriptLines: 124, hasLintIssue: false,
   409→    dependsOn: ['pianpao_daily'], sourceDeps: [],
   410→    downstream: [],
   411→    columns: [
   412→      { name: 'trade_date', type: 'DATE', cn: '交易日', nullable: false },
   413→      { name: 'total_count', type: 'INTEGER', cn: '候选总数', nullable: false },
   414→      { name: 'a_count', type: 'INTEGER', cn: 'A级数', nullable: false },
   415→    ],
   416→    dedupKey: ['trade_date'], retryConfig: { max: 3, backoff: 30 },
   417→  },
   418→  {
   419→    table: 'sector_stocks', cn: '板块成份股', dir: '1_入库', sort: '033',
   420→    schedule: 'daily', mode: 'full', source: '二进制', type: '孤儿',
   421→    rows: 0, maxDate: null, dateCol: null, freshness: '空表', health: 'red',
   422→    script: '33_sector_stocks.py', scriptLines: 61, hasLintIssue: true,
   423→    dependsOn: [], sourceDeps: ['TDX (未实现)'],
   424→    downstream: [],
   425→    columns: [
   426→      { name: 'sector_code', type: 'VARCHAR', cn: '板块代码', nullable: false },
   427→      { name: 'stock_code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   428→    ],
   429→    dedupKey: [], retryConfig: { max: 3, backoff: 30 },
   430→  },
   431→  {
   432→    table: 't_bk5_19', cn: '板块BK交易数据', dir: '1_入库', sort: '034',
   433→    schedule: 'daily', mode: 'full', source: '二进制(gpsh*.dat)', type: '事实',
   434→    rows: 86_000, maxDate: '2026-06-24', dateCol: 'date', freshness: '滞后', health: 'red',
   435→    script: '34_t_bk5_19_.py', scriptLines: 216, hasLintIssue: true,
   436→    dependsOn: [], sourceDeps: ['TDX gpsh*.dat'],
   437→    downstream: [],
   438→    columns: [
   439→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
   440→      { name: 'code', type: 'VARCHAR', cn: '板块代码', nullable: false },
   441→      { name: 'bk_name', type: 'VARCHAR', cn: '板块名称', nullable: false },
   442→      { name: 'pe_ttm', type: 'DOUBLE', cn: '市盈率TTM', nullable: true },
   443→      { name: '涨跌数', type: 'DOUBLE', cn: '涨跌数', nullable: true },
   444→    ],
   445→    dedupKey: ['date', 'code'], retryConfig: { max: 3, backoff: 30 },
   446→  },
   447→  {
   448→    table: 'market_snapshot', cn: '市场快照', dir: '1_入库', sort: '105',
   449→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_market_snapshot)', type: '事实',
   450→    rows: 5_400, maxDate: '2026-06-25', dateCol: 'snapshot_date', freshness: '最新', health: 'green',
   451→    script: '105_market_snapshot.py', scriptLines: 165, hasLintIssue: false,
   452→    dependsOn: [], sourceDeps: ['tq.get_market_snapshot'],
